[Sibylla] Petite newsletter d'automne !!,Etrendil,2017-09-10T17:32:07+02:00,,&quot;[color=#ffffff]Coucou tout le monde !!

Ce message destiné à l'ensemble de Sibylla est la pour vous informer de ce qui se passe en ce moment dans les étoiles !! Oui oui perché la haut sur la planète communautaire ^^[/color]

[align=center][img]https&#58;//i2&#46;wp&#46;com/bukit&#46;fr/wordpress/wp-content/uploads/2016/05/terre-pate-%C3%A0-modeler&#46;jpg?resize=750%2C410&amp;ssl=1[/img][/align]

[color=#ff0000]Illustration : Une planète  :jesors: [/color]


[align=center][size=200][u][color=#064d06]Cadeaux, TradTeam &amp; Foundry 42[/color][/u][/size][/align]

[color=#ffffff]Ce vendredi 29 septembre, Hawk (SPN) et Silkinael (Trad Team) ont rendez-vous au studio de Foundry 42 à Francfort. 

C'est super tout ça mais quel est le but ? A vrai dire !! Récupérer les centaines de goodies officiels de Star Citizen que le studio a décidé de nous accorder pour l’organisation de la CitCon2017. Waah Génial !![/color]

[color=#b87c21]Ok mais tout ceci ne s’arrête pas la... !! (Ah bon ?)[/color]

[color=#ffffff]Et oui !! Ils ont réfléchi à la possibilité de faire un cadeau aux 80 membres du studio de Foundry 42 DE, les magiciens du développement de Star Citizen. Et, après en avoir parlé avec les acteurs de la communauté, ils ont décidés de leur envoyer un Calendrier de l’Avent.[/color]

[align=center][img]http&#58;//www&#46;fastandfood&#46;fr/wp-content/uploads/2010/11/CalendrierMilka2&#46;jpg[/img][/align]

[color=#ff0000]Illustration : Un calendrier de l'avent de la vache violette :jesors: [/color]

[color=#ffffff]Si vous souhaitez participer pour envoyer un calendrier accompagné d'un petit message au nom de Sibylla voici le lien : [/color][url]https&#58;//starcitizen&#46;fr/Forum/viewtopic&#46;php?f=28&amp;p=249478#p249478[/url]

[color=#ffffff]Pour vous renseigner sur l'entreprise qui fabrique les calendriers : [/color][url]https&#58;//www&#46;25joursavant&#46;com/[/url]

[color=#b87c21]Teaser de la tronche du calendrier (Sisi il est beau en plus !!) : [/color]

[align=center][img]https&#58;//www&#46;tipeee&#46;com/api/v1&#46;0/images/1250726?width=750&amp;mode=resize[/img][/align]


[align=center][size=200][u][color=#064d06]Tournoi Arena Commander d&#39;automne 2947[/color][/u][/size][/align]

[align=center][img]http&#58;//i&#46;imgur&#46;com/Ru05CTq&#46;png[/img][/align]

[color=#ffffff]En effet en ce 20 Octobre 2947 se déroulera une compétition Squadron Battle d'Arena Commander. Surfant sur la réussite du tournoi précédant s'étant déroulé sur la partie FPS du jeu Star Marine. On à décidé avec Karter Vank et Orelion de remettre ça sur la partie dogfight.

Ce n'est pas non plus une date choisie au hasard car comme vous le savez la version 3.0 de Star Citizen arrive à grand pas et celle-ci promet beaucoup d'interaction entre les joueurs dans l'espace. Que ce soit pour de simple sorties en équipe pour aller chercher le trésor en passant par une petite patrouille en formation serrée ou allez savoir peut-être même des expéditions punitives dans le Jeu !![/color]

[color=#b87c21]Pour en savoir plus sur l'avancement du travail sur la mise à jour 3.0 au passage : [/color] [url]https&#58;//robertsspaceindustries&#46;com/schedule-report[/url]

[color=#ffffff]Les deux semaines du 13 au 27 Octobre promettent d'être très actives autour du jeu dans une ambiance inhabituelle et très particulière entre attente et impatience, spéculation, rumeurs et entraînement des équipes. Période de débats sur le forum et d'activité IG.[/color]

[color=#064d06]Pour voir le topic dédié : [url]https&#58;//starcitizen&#46;fr/Forum/viewtopic&#46;php?f=28&amp;p=249642#p249642[/url][/color]

[color=#ffffff]Par ailleurs il est possible de faire plusieurs équipes !! Si une première équipe est complète il est possible d'en créer une seconde sans aucun problème. Hésitez pas à vous inscrire si ça vous branche, il y a pas de manque de place à prévoir ^^[/color]


[color=#f79903][size=150][align=center][u]Point sur le règlement du tournoi[/u][/align][/size][/color]

[color=#b87c21]Rappel des règles générales : [/color]

[color=#ffffff]- Tournoi à élimination directe.
- Équipes de 6 contre 6.
- 2 Changements de joueurs par équipe pour pallier aux imprévus.
- Le tournoi se déroulera sur les deux espaces à savoir Daying Star et Broken Moon.
- L’équipe a 15 minutes pour se présenter au complet avant chaque match. Si l’équipe dépasse ce délai de 15 minutes, elle sera automatiquement disqualifiée.
- Triche Interdite, tout tricheur sera exclu sans sommation du tournoi.[/color]

[color=#b87c21]Rappel des règles de composition des escadrilles : [/color]

[color=#ffffff]- Les appareils de taille L et M sont interdits (Starfater, Caterpillar, Starfarer Gemini, Constellation Andromeda, Bombardier Retaliator).
- L'utilisation des missiles est interdite, ce sera du combat à courte portée (Dogfight).
- Les équipes doivent aligner au minimum un aéronef classé dans la catégorie &quot;Interception&quot; à savoir (Khartu-Al, Gladius, Gladius Valiant, M50 Interceptor, 325A, 350R).
- Les équipes ne peuvent aligner au maximum que deux aéronefs classés dans la catégorie &quot;Interception&quot; à savoir (Khartu-Al, Gladius, Gladius Valiant, M50 Interceptor, 325A, 350R).
- L'appareil &quot;Buccaneer&quot; est limité à deux par équipe.
- L'appareil &quot;F7C-M Super Hornet&quot; est limité à deux par équipe.
- Les appareils &quot;Sabre&quot; et &quot;Sabre Comet&quot; sont limités à deux par équipe.[/color]


[color=#f79903][size=150][align=center][u]Point sur l&#39;inscription des équipes et des organisateurs[/u][/align][/size][/color]

[u][color=#b87c21]Pour le moment sont inscrits pour la première équipe Sibylla Arena Commander : [/color][/u]

[color=#064d06]Coach : [/color]

[color=#ffffff]- Place Libre[/color]

[color=#b87c21]Joueurs : [/color]

[color=#ffffff]- Arkanae (Handle : Arkanae) / Sabre, F7-CM, Glaive.
- (Accord Verbal) MACudm (Handle : macudm) / F7-CM.
- Jerdl (Handle : 63titou) / F7-CM (Ou sur demande via REC).
- Fringant (Handle : Fringant) / F7-CM
- Florentino (Handle : Florentino) / F7-CM, Sabre
- Place Libre[/color]

[color=#b87c21]Remplaçants : [/color]

[color=#ffffff]- Place Libre
- Place Libre[/color]

[color=#b87c21]En stand-by : [/color]

[color=#ffffff]- Cendrenoire (Handle : Elrik) [/color]

[u][color=#b87c21]Pour le moment sont inscrits pour l'équipe organisationnelle du tournoi : [/color][/u]

[color=#b87c21]Organisateurs : [/color]

[color=#ffffff]- Etrendil
- Karter Vank
- Orelion
- Place Libre
- Place Libre
- Place Libre[/color]

[color=#b87c21]Streaming Officiel : [/color]

[color=#ffffff]- Stwiky
- Place Libre
- Place Libre
- Place Libre[/color]

[color=#ffffff]Notez que si le combat aérien ne vous branche pas spécialement mais que vous êtes quand même chaud pour apporter votre pierre vous pouvez me MP ou MP Orelion ou Karter Vank pour faire partie de l'organisation sans aucun souci !![/color]

[color=#f79903][size=150][align=center][u]Point sur la préparation E-Sport en prévision du tournoi[/u][/align][/size][/color]

[color=#ffffff]Le lien de l'académie karouel : [/color][url]https&#58;//starcitizen&#46;fr/Forum/viewtopic&#46;php?f=51&amp;t=15574[/url]

[color=#ffffff]Tout le monde est la bienvenue !! L'entrainement pas dédié uniquement aux personnes déjà inscrites (Ou à une élite) ce qui est utile si vous n'avez pas encore fait votre choix, ou que vous n'êtes pas sûr, ou encore si vous souhaitez simplement en profiter pour vous perfectionner au dogfight ou passer ^^[/color]

[color=#b87c21]Bisous à tous et toutes !! Merci pour votre attention.[/color]

[color=#064d06]Etrendil,[/color]&quot;,
Re: !!! ACTION SPÉCIALE SUPER-PONCTUELLE !!!,Karter Vank,2017-09-09T23:59:27+02:00,,&quot;Ça marche, merci des infos, je vais essayé de faire ça rapidement.&quot;,
!!! ACTION SPÉCIALE SUPER-PONCTUELLE !!!,Karter Vank,2017-09-09T13:55:24+02:00,,&quot;Salut,

Pour répondre à ton post : [url]https&#58;//starcitizen&#46;fr/Forum/viewtopic&#46;php?f=28&amp;t=12012&amp;p=249478#p249478[/url] ça m’intéresserais de participer à ce cadeau, qu'elle est la marche à suivre ? ^^&quot;,
Partenariat,Voya,2017-09-05T15:23:44+02:00,,&quot;Bonjour excusez moi de vous déranger mais j'aimerai avoir votre avis sur une série 
que je viens de créer, c'est un journal de bord sous forme de court métrage sur star citizen, dite moi ce qui vous à plu et aussi se que vous pensez qui serait bien de changer.

Je suis le 1er à faire ça sur le jeu et etant donée que vous representez la
communauté francophone je me disais si il etait possible que l'on fasse
un partenariat pour que plus de monde decouvre la série.

Merci à vous et voici le lien ;)


https://www.youtube.com/watch?v=Ba2mw2kc1d8&amp;list=PLJNgJxaNwxtl3tKq5g6tUpjxu66JQs6T-&quot;,
Réflexion,Fjord,2017-09-01T10:54:44+02:00,,&quot;Hello !

Je comptais poster ce message dans la partie RP publique du forum, finalement je m'adresse à l'équipe de sc.fr, pour l'instant. :)

Backer de SC depuis 2013/2014 et rôliste de longue date (uniquement sur des MMO med/fan pour le moment), je suis actuellement admin d'une commu RP francophone pour l'un des gros MMO du moment (BDO).

Je sais que Star Citizen sera mon prochain support de RP (s'il sort un jour....  :redface: ) et je compte créer un espace (comprendre un forum avec pas mal de fonctionnalités, peut-être un site) dédié à l'approche RP de SC.

Bien évidemment, l'idée n'est pas de faire doublon/concurrence avec ce qui pourrait déjà exister par ailleurs (notamment ce site sc.fr), mais proposer un point de ralliement pour les rôlistes, notamment avec la possibilité de créer ses corporations avec des forums/calendriers/etc... privés ou publics et d'autres possibilités rigolotes. Bref, j'ai un modèle qui roule par ailleurs et que je souhaite répliquer pour SC &quot;prochainement&quot;.

Peut-être un &quot;partenariat&quot; pourrait être possible avec sc.fr ? Je sais pas du tout sous quelle forme, mais j'ai bien envie d'explorer cette piste... :)

Si jamais je dois m'adresser à une autre personne, n'hésite pas à me rediriger !!

Merci !&quot;,
arret mentor  thx,tucourvite,2017-08-31T23:52:20+02:00,,&quot;salut merci de me repasser membre.  
je vais désormais suivre le &quot;projet&quot; de plus loin. 
étant trop déçu par la tournure que prend la direction du studio de développement du jeu ...  
je vais prendre du recul, et laisser passer l'eau couler sous les ponts durant les mois à venir ...

ça évitera les prises de tête concernant les points de vue sur cig avec certains  membres .

lorsque qu'on aura du concret ...  i will be back ;) 

cdt&quot;,
Tournoi Squadron Battle 2947,Etrendil,2017-08-30T12:25:39+02:00,,[color=#20400d]On se tente ça en octobre ? : [/color] [url]https&#58;//starcitizen&#46;fr/Forum/viewtopic&#46;php?f=192&amp;p=248680#p248680[/url],
Recrutement (Mentor),ReidjitTV,2017-08-26T21:56:42+02:00,,&quot;Bonjour, je vous contacte car je viens de voir votre demande de recrutement. Je suis interressé par le recrutement pour devenir un mentor. En effet je joue et suis Star Citizen depuis très longtemps et avec beaucoup de passion, et il me plait de partager ce que je sais et d'apporter mon aide aux nouveaux joueurs.
J'espère donc pouvoir être pris en tant que mentor et attends votre réponse avec impatience

Coordialement&quot;,
inscription,manoferra,2017-08-26T17:37:57+02:00,,&quot;Salut le n’arrive pas a aller sur teamspeak 3 pour l'entretien. comment puis-je procéder?

cdt&quot;,
Sc.fr teamspeak,estropilleur,2017-08-25T21:38:08+02:00,,&quot;Salut super d ! Je suis sur le teamspeak et quand j'essaie de rejoindre le salon (qui est en illimité clients) mais j'ai une erreur pour rejoindre , nombre de familles maximal atteinte 

Peux-tu m'aider? Merci&quot;,
Re: savoir,WaKeR,2017-08-22T19:03:16+02:00,,&quot;J'peux pas... c'est trop gros comme infos... Mon pote risquerait sa place... J'vais garder pour moi et mes proches ce genres d'infos trop brûlante David... c'est mieux... 
là en prenant des nouvelles de mon pote bientôt dev à Manchester, en 5 lignes il m'a hypé cet enfoiré comme jamais... Et tu vois, j'ai envie de partager , mais pas de façon officielle... Mais je sens que ça va pas le faire, je vais rester prudent pour lui ... tant pis David... :)&quot;,
savoir,WaKeR,2017-08-22T18:45:55+02:00,,J'ai des infos sympa sur le dev de SC mais j'peux pas laisser des écris sur le spectrum... Donc si tu veux en être il me faut un truc où on peu facilement communiquer. Et j'ai proposé FB car j'utilise bcp messenger mais donne moi un Hangout ou ce que tu veux si tu veux...,
Re: Groupes juliet,Karter Vank,2017-08-11T13:57:06+02:00,,&quot;C'est bien pris en compte, merci.

Je verrai pour proposer d'autres fonctionnalités si besoin, mais là cela me semble déjà bien complet.&quot;,
Candidature fouineur d'infos et traduction,Anderseld,2017-08-06T20:35:29+02:00,,&quot;Bonjour,
J'aimerai candidater pour traduire et fouiner des infos sur Star Citizen.
J'aime informer la communauté et répondre sur les forums avec des infos véridique, des exemples et des sources.
J'ai un très bon niveau en anglais avec un score de 900 TOEIC et je suis actuellement en stage de 3 mois en Irlande. 
Merci d'avance pour ta réponse.
Anderseld (Tim)&quot;,
Re: Recherche développeur,adrien3763,2017-08-03T18:56:53+02:00,,&quot;Oui je veux bien pas de soucis pour le TS.
Par contre je ne suis dispo qu'à partir de mercredi soir (9 août). Et sinon soir et week-end étant développeur à temps plein.

J'ai finalement acheté le jeu, Aurora MR + squadron 42. J'avous que pour l'instant le tout est assez chaud à controler. Je n'est qu'une GTX 660 qui commence à ce faire vieille en plus ça n'arrange rien.

Sinon pour communiquer, je te passe aussi mon adresse email perso : 
[email]

Adrien&quot;,
Re: Modif' présentation guilde,Karter Vank,2017-08-03T15:43:00+02:00,,&quot;Effectivement on avait loupé des fautes. 

Après relecture je n'ai vu que ça :

&quot;Si vous souhaitez avoir plus ample information sur la guilde ou son fonctionnement avant de vous inscrire, n'hésitez pas à passer sur le TS (cf : starcitizen.fr) pour discuter avec une personne possédant un de ces macarons :
Image : Ce macaron désigne les responsables de [b][color=#a80707]la guilde[/color]([color=#2fa807]l'organisation[/color])[/b], ils sont là pour vous [b]aide[color=#b50404]z[/color](aide[color=#04b504]r[/color])[/b] et répondre à toutes questions autours de Sibylla et/ou StarCitizen.
Image : Ce macaron désigne les recruteurs qui seront à même de faire votre entretien et de vous renseigner sur n’importe [b]quel[color=#ab0303]s[/color](quel[color=#17ab03]_[/color])[/b] sujet concernant la guilde.
Image : Ce macaron désigne les diplomates, ils sont à votre service pour vous éclairer sur les aspects publiques &amp; externes de l'organisation.

Si un recruteur n’est pas présent n’hésitez pas à aller voir un responsable ou un diplomate &amp; vice versa.&quot;

Bonne journée !&quot;,
Modif' présentation guilde,Karter Vank,2017-08-02T22:19:11+02:00,,&quot;Salut D,

On a fini d’apporter la modification au topic de présentation de la guilde.

Tu dois donc remplacer ça :

“Si vous pensez avoir besoin d'informations supplémentaires, vous pouvez contacter par Mp ou sur TS
 Silvers
 Craftos”

Par ça :

“Si vous souhaitez avoir plus ample information sur la guilde ou son fonctionnement avant de vous inscrire, n'hésitez pas à passer sur le TS (cf : starcitizen.fr) pour discuter avec une personne possédant un de ses macarons : 
[img]http&#58;//image&#46;noelshack&#46;com/fichiers/2015/44/1445962513-sibylla-membre&#46;png[/img] : Ce macaron désigne les responsables de la guilde, ils sont là pour vous aidez et répondre à toutes questions autours de Sibylla et/ou StarCitizen.
[img]http&#58;//image&#46;noelshack&#46;com/fichiers/2015/44/1445994592-1445970625-recruteurqsdsqdq&#46;png[/img] : Ce macaron désigne les recruteurs qui seront à même de faire votre entretien et de vous renseigner sur n’importe quels sujets concercant la guilde.
[img]http&#58;//image&#46;noelshack&#46;com/fichiers/2015/44/1445994592-144597qsdqdq0965-diplomate&#46;png[/img] : Ce macaron désigne les diplomates, ils sont à votre service pour tous sujet les concernents.

Si un recruteur n’est pas présent n’hésitez pas à aller voir un responsables ou un diplomate &amp; vice versa.”

Merci d’avance, bonne nuit !&quot;,
Feed,walkn84,2017-08-01T15:14:14+02:00,,&quot;Merci
 :)&quot;,
Recherche développeur,adrien3763,2017-07-28T19:10:51+02:00,,&quot;Bonsoir,
J'ai remarqué que vous cherchiez des développeurs...

Etant développeur sur Wordress/PHP (objet)/SASS (responsive design avec bootstrap), je me suis dit que je pourrai aider votre site. Je fais du responsive design avec bootstrap et j'ai vu que votre site ne l'est justement pas.

Je connais Star Citizen depuis un bout de temps, mais je m'y intéresse vraiment que depuis très peu et j'hésite encore à l'acheter.

Cordialement
Adrien&quot;,
VYGATI - Value Your GAming TIme!,Chewbakaw,2017-07-13T12:10:28+02:00,,&quot;salut Super D
j'espere que tu vas bien

peux tu jeter un coup d'oeil à ceci et me donner ton avis stp?

https://starcitizen.fr/Forum/viewtopic.php?f=29&amp;t=15279

au plaisir de te lire

Chewbakaw
RRRRRRRRRRrrrrrrrrrrrrr*

(* = Salutations)&quot;,
